v8-version,6,1,534,42,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff67da70000,0x7ff67f078000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffa063e0000,0x7ffa065c0000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffa06300000,0x7ffa063ae000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffa02880000,0x7ffa02ae6000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffa00bc0000,0x7ffa00c48000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffa060b0000,0x7ffa0611c000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffa054c0000,0x7ffa055df000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffa05130000,0x7ffa051d1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffa051e0000,0x7ffa0527d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffa038b0000,0x7ffa0390b000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffa05640000,0x7ffa057cf000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffa03670000,0x7ffa03690000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffa06060000,0x7ffa06088000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffa02af0000,0x7ffa02c83000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffa027e0000,0x7ffa0287b000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffa03570000,0x7ffa03666000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffa05c20000,0x7ffa05c28000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff9f8d30000,0x7ff9f8d53000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffa01d50000,0x7ffa01d89000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff9f8cf0000,0x7ff9f8d1a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffa03690000,0x7ffa036da000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffa02660000,0x7ffa02689000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffa027a0000,0x7ffa027bb000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffa05330000,0x7ffa0535d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffa05c30000,0x7ffa05f38000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffa03440000,0x7ffa034b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffa02730000,0x7ffa0277c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffa01fc0000,0x7ffa02026000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffa027c0000,0x7ffa027d1000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff9fb890000,0x7ff9fba58000,0
profiler,"begin",1000
tick,0x7ffa0647ff04,316400,0,0x0,4
tick,0x7ffa06480164,321213,0,0x0,4
tick,0x7ffa064e7112,326285,0,0x0,4
tick,0x7ffa063f7a9a,331447,0,0x0,4
tick,0x7ffa06480384,336577,0,0x0,4
tick,0x7ffa064e6c36,340621,0,0x0,4
tick,0x7ffa064d1537,344708,0,0x0,4
tick,0x7ffa064e666d,348663,0,0x0,4
tick,0x7ffa06480184,352678,0,0x0,4
tick,0x7ffa064418ec,353873,0,0x0,4
tick,0x7ffa06480384,355872,0,0x0,4
tick,0x7ffa06480184,357850,0,0x0,4
tick,0x7ffa064e719c,359857,0,0x0,4
tick,0x7ffa064803c4,360927,0,0x0,4
tick,0x7ffa064803c4,363030,0,0x0,4
tick,0x7ff67dcc0f20,365032,0,0x0,4
tick,0x7ffa064067a3,366970,0,0x0,4
tick,0x7ffa064803c4,368947,0,0x0,4
tick,0x7ffa064803c4,370884,0,0x0,4
tick,0x7ffa06301081,372860,0,0x0,4
tick,0x7ffa064803c4,375004,0,0x0,4
tick,0x7ffa06301081,377043,0,0x0,4
tick,0x7ffa064803c4,378855,0,0x0,4
tick,0x7ffa06480384,380946,0,0x0,4
tick,0x7ffa064803c4,382975,0,0x0,4
tick,0x7ffa064803c4,385006,0,0x0,4
tick,0x7ffa064803c4,386992,0,0x0,4
tick,0x7ffa064803c4,393016,0,0x0,4
tick,0x7ffa0640973c,398161,0,0x0,4
tick,0x7ffa064803c4,404485,0,0x0,4
tick,0x7ffa0630109f,409721,0,0x0,4
tick,0x7ffa06480384,414879,0,0x0,4
tick,0x7ffa0630109c,420921,0,0x0,4
tick,0x7ffa06301081,427036,0,0x0,4
tick,0x7ffa064803c4,433318,0,0x0,4
tick,0x7ffa064803c4,438533,0,0x0,4
tick,0x7ffa06301081,444711,0,0x0,4
tick,0x7ffa064803c4,450060,0,0x0,4
tick,0x7ff67dca91af,455336,0,0x0,4
tick,0x7ff67e5d35e7,459708,0,0x0,4
tick,0x7ff67e0d8f7b,464005,0,0x0,4
tick,0x9fbbb05903,1096188,0,0x1071fb82351,0,0x328533e9123,0x328533e8e82,0x9fbbc9ab52,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67ddf36b7,1101366,0,0x0,1
code-creation,LazyCompile,1,1107184,0x9fbbc9fbe0,768,"q.make C:\work\SDK\git\QueryEngine\src\pyParser.js:242:33",0x328533de1f8,*
tick,0x7ff67e5a53c2,1107463,0,0x0,2,0x7ff67def73b0,0x328533eb46b,0x328533eb2e1,0x9fbbc9ab52,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1108338,0x9fbbc9fee0,486,"PyExpr C:\work\SDK\git\QueryEngine\src\pyParser.js:184:16",0x328533bccf8,*
code-creation,LazyCompile,1,1108938,0x9fbbca00e0,1125,"PyParser.pChainVar.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:362:31",0x328533c11d8,*
code-deopt,1113165,1984,0x9fbbc9ea60,-1,774,"eager","<C:\work\SDK\git\QueryEngine\src\parserBase.js:29:25>","wrong map"
code-deopt,1113269,704,0x9fbbc9f220,-1,1128,"eager","<C:\work\SDK\git\QueryEngine\src\parserBase.js:40:22>","wrong map"
tick,0x9fbbc8acd8,1113779,0,0x32d00000000,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbc9e313,1114820,0,0x4fef94d548,0,0x9fbbb5be77,0x328533a8969,0x328533a3aae,0x9fbbc9ab52,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbb27457,1116876,0,0x9fbbbbfa33,0,0x9fbbc8ea3e,0x9fbbc9a710,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67de03ab8,1118888,0,0x0,0,0x7ff67e39fd30,0x9fbbc87b07,0x9fbbc9b14b,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbbc1938,1120918,0,0x9fbbc8b951,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbbc1968,1122938,0,0x9fbbc8b951,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67ddc0e1e,1124857,0,0x4fef94d7c8,0,0x7ff67e39fd30,0x9fbbc87b07,0x9fbbc9b14b,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbb93291,1126938,0,0xffffffff00000000,0,0x328533a4248,0x9fbbc9421e,0x9fbbc8e56f,0x9fbbc9a710,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbbdeef9,1128890,0,0x1c7bce60ed1,0,0x9fbbc9a73d,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67ddf3542,1130825,0,0x0,1
tick,0x7ff67df5e5ac,1132872,0,0x0,1
tick,0x7ff67ddf1910,1134944,0,0x0,1
tick,0x7ff67e36cf70,1137010,0,0x0,1
tick,0x7ff67dfbb710,1138884,0,0x0,1
tick,0x9fbbc87971,1144996,0,0x0,0,0x9fbbc9b14b,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbbd9ccc,1150052,0,0x13d50e8dec9,0,0x328533a5092,0x9fbbc8ea99,0x9fbbc9a710,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67de0dfb2,1155224,0,0x4fef94d5a8,0,0x7ff67e1696e0,0x32853399575,0x9fbbc9421e,0x9fbbc8a930,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1157764,0x9fbbca0560,701,"q.make C:\work\SDK\git\QueryEngine\src\parserBase.js:38:27",0x32853397678,*
tick,0x9fbbc9ab73,1160382,0,0x4fef94d8a0,0,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1163028,0x9fbbca0820,1981,"q.make C:\work\SDK\git\QueryEngine\src\parserBase.js:27:36",0x328533971a0,*
code-creation,LazyCompile,1,1163745,0x9fbbca0fe0,417,"tokens.filter.t C:\work\SDK\git\QueryEngine\src\pyToken.js:121:32",0x328533c68f8,*
code-deopt,1164750,768,0x9fbbc9fbe0,-1,5031,"eager","<C:\work\SDK\git\QueryEngine\src\pyParser.js:243:26>","wrong map"
tick,0x9fbbb53eea,1165622,0,0x1,0,0x9fbbc8a497,0x9fbbc9a6fb,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67dfeff45,1171705,0,0x0,1
tick,0x9fbbc8a3c9,1178387,0,0xffffffff00000000,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbbbf74c,1183526,0,0x9fbbc9a419,0,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ffa06408ed0,1187656,0,0x10,2,0x7ff67def73b0,0x328533a3ac2,0x9fbbc9ab52,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbc879df,1191484,0,0x0,0,0x9fbbc9b14b,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1193055,0x9fbbc9ea60,354,"make C:\work\SDK\git\QueryEngine\src\query.js:626:17",0x3285338a550,*
code-creation,Stub,3,1193171,0x9fbbc9ebe0,950,"RecordWriteStub"
code-creation,LazyCompile,1,1193246,0x9fbbc9efa0,2116,"r.transform C:\work\SDK\git\QueryEngine\src\parserBase.js:163:27",0x328533abf18,*
code-creation,LazyCompile,1,1195005,0x9fbbc90720,826,"PyApply C:\work\SDK\git\QueryEngine\src\pyParser.js:190:16",0x328533bcdc0,*
tick,0x9fbbc9ab52,1196227,0,0x6,0,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1199298,0x9fbbc90a60,768,"q.make C:\work\SDK\git\QueryEngine\src\pyParser.js:242:33",0x328533de1f8,*
tick,0x7ff67de0d27e,1202264,0,0x10f382e7619,2,0x7ff67def73b0,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1202899,0x9fbbc90d60,866,"pyLines.iters.next.value.map C:\work\SDK\git\QueryEngine\src\pyParser.js:379:50",0x328533e0890,*
code-deopt,1203080,1984,0x9fbbca0820,-1,774,"eager","<C:\work\SDK\git\QueryEngine\src\parserBase.js:29:25>","wrong map"
code-deopt,1203312,704,0x9fbbca0560,-1,1128,"eager","<C:\work\SDK\git\QueryEngine\src\parserBase.js:40:22>","wrong map"
code-creation,LazyCompile,1,1203447,0x9fbbc910e0,183,"getTokens C:\work\SDK\git\QueryEngine\src\pyToken.js:114:14",0x328533bec28,*
tick,0x7ff67e169710,1208519,0,0x4fef940001,0,0x7ff67e1696e0,0x32853399575,0x9fbbc9421e,0x9fbbc8a930,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1213981,0x9fbbc911a0,538,"eof.q.make.idx C:\work\SDK\git\QueryEngine\src\parserBase.js:97:15",0x3285338fc20,*
tick,0x7ffa0647ff84,1214160,0,0x7ffa028c272a,2,0x7ff67e035ba0,0x9fbbc8cf40,0x9fbbc9af9d,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1216408,0x9fbbc913c0,1111,"PyToken.t.tmargin.transform C:\work\SDK\git\QueryEngine\src\pyToken.js:92:31",0x328533c3a18,*
tick,0x7ff67df896ce,1218144,0,0x4fef94d718,0,0x7ff67e1696e0,0x328533c78ae,0x9fbbc8ea99,0x9fbbc9a710,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67de0d799,1224664,0,0x0,1
tick,0x7ff67ddf3542,1226389,0,0x0,1
tick,0x7ff67ddf3542,1229998,0,0x0,1
tick,0x9fbbb12b04,1233895,0,0x9fbbbf47ea,0,0x328533c78ae,0x9fbbc8ea99,0x9fbbc9a710,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbb2724b,1239392,0,0x16,0,0x9fbbc8a497,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbc8acd8,1242527,0,0x44b00000000,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbc8e136,1246546,0,0x3eaacb24dc9,0,0x9fbbc9a710,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbc9a063,1250340,0,0x4fef94d8a0,0,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbc8b1a3,1254474,0,0x48d00000000,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbbdeef9,1258139,0,0x17d63e68dc1,0,0x9fbbc9a73d,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbc8b54e,1263257,0,0xffffffff00000000,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbc8765f,1267970,0,0x1,0,0x9fbbc9b14b,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1274460,0x9fbbc91820,701,"q.make C:\work\SDK\git\QueryEngine\src\parserBase.js:38:27",0x32853397678,*
tick,0x9fbbc8764a,1275036,0,0x1,0,0x9fbbc9b14b,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67e36cef5,1276863,0,0x0,1
tick,0x7ff67dfb1434,1281072,0,0x0,1
tick,0x7ff67ddf3542,1285128,0,0x0,1
tick,0x9fbbbec98d,1291729,0,0x9fbbbbfa33,0,0x328533dd328,0x9fbbb5be77,0x328533c6ba6,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-deopt,1294546,768,0x9fbbc90a60,-1,5031,"eager","<C:\work\SDK\git\QueryEngine\src\pyParser.js:243:26>","wrong map"
code-deopt,1295360,544,0x9fbbc911a0,-1,2688,"eager","<C:\work\SDK\git\QueryEngine\src\parserBase.js:98:34>","wrong map"
